,product_code
2498,734663
2499,749002
2500,802433
2501,859073
2502,834534
2503,804685
2504,864014
2505,803014
2506,830733
2507,786241
2508,836069
2509,723087
2510,692226
2511,792245
2512,693321
2513,807473
2514,657165
2515,773898
2516,783329
2517,675070
2518,794378
2519,348870
2520,754792
2521,837810
2522,756672
2523,837165
2524,843752
2525,831611
2526,851606
2527,825196
2528,559601
2529,732463
2530,823436
2531,751556
2532,797065
2533,746073
2534,730454
2535,341129
2536,560221
2537,812428
2538,681381
2539,838783
2540,778465
2541,803250
2542,763727
2543,700688
2544,843720
2545,809239
2546,848628
2547,843733
2548,836267
2549,798820
2550,757022
2551,828929
2552,788327
2553,855239
2554,681174
2555,809517
2556,571706
2557,764077
2558,791254
2559,762619
2560,789235
2561,766439
2562,752945
2563,640664
2564,654590
2565,481696
2566,632307
2567,857514
2568,799573
2569,837894
2570,648904
2571,839915
2572,805032
2573,803518
2574,803070
2575,820357
2576,807242
2577,780955
2578,824282
2579,764927
2580,740927
2581,878002
2582,756720
2583,781862
2584,715606
2585,547052
2586,746861
2587,845024
2588,705734
2589,519930
2590,756518
2591,864276
2592,507910
2593,829466
2594,842238
2595,458543
2596,801240
2597,814003
2598,708473
2599,710085
2600,761310
2601,452898
2602,794535
2603,763886
2604,815616
2605,804733
2606,823825
2607,780221
2608,829845
2609,764536
2610,424022
2611,577512
2612,800590
2613,684087
2614,746586
2615,805859
2616,789667
2617,701046
2618,486782
2619,649098
2620,736983
2621,798553
2622,827968
2623,794948
2624,819866
2625,839074
2626,759847
2627,782769
2628,795991
2629,745091
2630,188183
2631,554792
2632,243613
2633,780209
2634,781638
2635,573856
2636,690108
2637,613459
2638,850015
2639,758650
2640,549896
2641,813636
2642,839496
2643,802723
2644,849586
2645,777229
2646,783280
2647,724904
2648,809386
2649,765972
2650,761559
2651,648719
2652,687034
2653,551566
2654,663396
2655,805968
2656,771124
2657,763708
2658,842759
2659,812824
2660,747637
2661,677917
2662,799410
2663,762130
2664,763712
2665,742739
2666,582480
2667,764488
2668,749939
2669,824973
2670,810594
2671,802927
2672,606311
2673,787530
2674,815308
2675,816587
2676,785515
2677,640156
2678,793199
2679,777694
2680,761533
2681,559607
2682,831592
2683,661493
2684,849648
2685,559129
2686,811495
2687,843597
2688,816911
2689,779331
2690,825244
2691,784265
2692,849095
2693,800517
2694,487827
2695,821057
2696,754292
2697,772934
2698,804506
2699,810172
2700,691009
2701,802921
2702,805469
2703,705955
2704,739679
2705,809968
2706,774450
2707,824499
2708,854951
2709,798902
2710,523488
2711,837049
2712,832251
2713,836068
2714,841665
2715,708499
2716,755616
2717,631744
2718,532138
2719,788298
2720,754136
2721,397068
2722,443262
2723,805439
2724,815882
2725,779326
2726,829812
2727,762711
2728,815564
2729,828718
2730,807801
2731,635839
2732,734872
2733,792939
2734,703199
2735,803201
2736,674052
2737,853475
2738,734215
2739,794797
2740,561307
2741,824835
2742,860256
2743,826027
2744,844874
2745,833848
2746,803762
2747,685604
2748,824194
2749,805838
2750,795550
2751,754176
2752,764542
2753,816448
2754,705021
2755,783056
2756,831493
2757,763785
2758,830538
2759,244267
2760,586896
2761,846356
2762,721609
2763,745462
2764,392938
2765,765367
2766,829665
2767,814620
2768,827760
2769,761624
2770,457722
2771,791142
2772,785575
2773,782545
2774,808839
2775,769070
2776,818211
2777,349080
2778,843477
2779,750652
2780,843721
2781,417427
2782,681182
2783,715024
2784,702249
2785,771774
2786,599719
2787,706509
2788,697091
2789,777737
2790,654266
2791,726938
2792,699423
2793,734460
2794,808276
2795,825695
2796,779649
2797,767255
2798,789263
2799,857030
2800,548659
2801,742925
2802,765175
2803,761840
2804,529589
2805,788754
2806,783608
2807,634825
2808,383152
2809,803935
2810,818528
2811,776440
2812,837576
2813,833100
2814,784856
2815,827428
2816,777246
2817,711727
2818,699620
2819,778476
2820,395575
2821,706268
2822,790904
2823,813602
2824,678518
2825,634669
2826,551044
2827,740450
2828,767438
2829,805922
2830,763706
2831,738810
2832,820988
2833,679278
2834,751534
2835,735439
2836,810227
2837,838259
2838,853632
2839,797079
2840,327310
2841,779915
2842,798050
2843,705786
2844,554640
2845,823986
2846,440811
2847,827935
2848,835240
2849,776299
2850,341242
2851,781548
2852,822888
2853,730135
2854,802159
2855,596877
2856,794116
2857,859622
2858,467738
2859,826620
2860,865776
2861,866397
2862,768284
2863,784784
2864,796234
2865,874600
2866,792782
2867,126589
2868,632523
2869,833954
2870,780392
2871,861031
2872,828814
2873,841558
2874,753778
2875,810230
2876,738883
2877,761404
2878,700326
2879,799876
2880,823963
2881,820187
2882,760565
2883,820630
2884,614848
2885,798645
2886,791122
2887,845610
2888,742794
2889,611032
2890,767687
2891,795771
2892,496111
2893,630304
2894,759483
2895,855507
2896,810675
2897,755869
2898,776185
2899,809200
2900,828049
2901,796128
2902,866218
2903,697686
2904,469039
2905,789729
2906,725893
2907,708705
2908,876212
2909,757158
2910,801589
2911,814131
2912,779374
2913,749815
2914,809672
2915,821062
2916,754216
2917,795358
2918,403448
2919,825011
2920,811529
2921,700910
2922,730566
2923,739822
2924,811662
2925,699293
2926,506166
2927,767032
2928,784727
2929,797451
2930,816375
2931,698302
2932,829501
2933,589549
2934,780400
2935,806050
2936,742177
2937,362219
2938,746260
2939,829643
2940,713533
2941,534052
2942,733043
2943,830667
2944,542413
2945,741297
2946,812746
2947,762096
2948,377436
2949,821239
2950,685902
2951,804070
2952,695723
2953,807770
2954,722684
2955,810507
2956,761323
2957,736780
2958,786022
2959,849209
2960,861023
2961,591466
2962,566140
2963,745737
2964,805505
2965,810386
2966,752486
2967,495733
2968,842251
2969,844140
2970,707293
2971,787948
2972,662553
2973,782066
2974,653145
2975,800225
2976,704630
2977,807792
2978,770021
2979,795621
2980,783626
2981,592846
2982,773977
2983,673900
2984,796003
2985,742742
2986,814997
2987,798378
2988,824255
2989,824911
2990,770825
2991,853325
2992,651591
2993,742116
2994,811194
2995,853932
2996,696594
2997,821140
2998,662418
2999,837448
3000,130035
3001,817378
3002,742738
3003,858545
3004,694127
3005,757557
3006,832245
3007,537119
3008,574752
3009,802905
3010,826729
3011,787883
3012,799042
3013,851264
3014,824928
3015,817777
3016,739939
3017,734435
3018,860738
3019,740050
3020,680262
3021,575542
3022,764621
3023,801322
3024,753112
3025,767813
3026,710953
3027,846087
3028,824614
3029,791568
3030,765564
3031,791926
3032,810927
3033,811835
3034,717148
3035,794517
3036,638039
3037,791837
3038,810207
3039,744112
3040,805597
3041,777124
3042,586955
3043,736700
3044,842966
3045,746011
3046,653716
3047,831545
3048,691695
3049,856258
3050,478298
3051,700746
3052,776776
3053,571484
3054,761575
3055,766523
3056,814230
3057,723104
3058,751557
3059,813365
3060,699798
3061,715914
3062,742274
3063,810818
3064,669708
3065,782054
3066,760235
3067,800830
3068,860857
3069,839708
3070,813430
3071,824804
3072,783924
3073,640176
3074,751560
3075,764559
3076,803176
3077,781225
3078,823277
3079,756633
3080,620928
3081,835020
3082,758262
3083,699924
3084,735751
3085,842761
3086,810362
3087,767117
3088,816623
3089,765225
3090,721063
3091,767482
3092,680263
3093,740962
3094,787788
3095,590916
3096,774038
3097,779155
3098,746561
3099,797364
3100,865086
3101,765670
3102,796987
3103,762158
3104,800390
3105,625345
3106,844233
3107,808578
3108,741021
3109,603582
3110,799627
3111,812481
3112,533404
3113,722022
3114,805483
3115,853558
3116,841808
3117,821341
3118,866899
3119,815024
3120,747197
3121,702043
3122,832323
3123,570033
3124,690936
3125,834758
3126,802821
3127,795820
3128,774177
3129,798011
3130,681175
3131,839227
3132,516951
3133,734914
3134,743359
3135,616920
3136,785695
3137,816887
3138,744910
3139,812207
3140,796245
3141,769988
3142,669710
3143,830166
3144,760425
3145,786542
3146,701738
3147,798916
3148,807616
3149,598457
3150,763735
3151,827838
3152,701112
3153,580840
3154,708770
3155,740716
3156,785829
3157,812351
3158,733267
3159,599718
3160,820570
3161,505882
3162,789407
3163,785027
3164,760242
3165,768147
3166,552346
3167,755474
3168,761308
3169,757921
3170,752981
3171,547752
3172,651845
3173,803646
3174,787694
3175,774343
3176,860867
3177,748436
3178,696202
3179,837141
3180,800765
3181,714189
3182,744036
3183,560222
3184,786088
3185,802230
3186,742084
3187,820639
3188,662696
3189,837949
3190,757711
3191,708588
3192,584449
3193,794205
3194,821845
3195,725663
3196,772149
3197,368979
3198,736385
3199,836303
3200,743444
3201,814015
3202,798883
3203,790728
3204,826211
3205,865452
3206,865434
3207,668961
3208,770693
3209,756192
3210,189626
3211,773855
3212,630542
3213,787952
3214,845497
3215,865391
3216,737358
3217,842290
3218,737777
3219,805003
3220,787049
3221,569246
3222,851992
3223,693682
3224,829439
3225,809240
3226,784143
3227,767398
3228,780476
3229,862427
3230,408575
3231,820866
3232,836956
3233,589222
3234,697516
3235,805456
3236,686564
3237,804267
3238,842233
3239,753724
3240,803173
3241,633130
3242,779909
3243,814987
3244,786499
3245,877984
3246,704128
3247,718968
3248,687571
3249,801123
3250,212629
3251,858783
3252,805455
3253,782797
3254,833785
3255,761161
3256,782880
3257,796238
3258,839809
3259,787959
3260,721744
3261,695324
3262,831580
3263,775414
3264,811891
3265,670942
3266,595696
3267,819500
3268,797119
3269,787178
3270,757419
3271,687539
3272,738569
3273,827636
3274,783335
3275,816342
3276,727710
3277,837005
3278,776163
3279,809651
3280,669522
3281,849311
3282,786921
3283,796894
3284,775345
3285,838791
3286,806687
3287,757046
3288,698718
3289,568838
3290,731425
3291,825984
3292,814847
3293,792401
3294,751270
3295,636902
3296,860761
3297,761335
3298,781937
3299,823166
3300,637549
3301,611635
3302,587526
3303,620963
3304,842582
3305,695322
3306,319906
3307,794282
3308,725929
3309,797267
3310,682068
3311,766274
3312,755458
3313,801470
3314,757596
3315,795052
3316,795178
3317,816353
3318,826652
3319,640735
3320,778517
3321,624443
3322,725662
3323,689014
3324,800161
3325,689564
3326,823140
3327,577425
3328,788576
3329,784289
3330,739659
3331,674492
3332,829658
3333,787684
3334,525563
3335,833850
3336,828911
3337,787096
3338,818806
3339,796156
3340,820821
3341,234421
3342,823180
3343,812818
3344,855210
3345,772815
3346,659550
3347,838659
3348,739578
3349,743215
3350,738882
3351,737260
3352,799170
3353,656763
3354,674085
3355,790504
3356,790612
3357,616049
3358,620083
3359,783775
3360,788517
3361,250099
3362,800768
3363,723930
3364,504154
3365,734968
3366,633813
3367,811715
3368,826865
3369,675271
3370,842972
3371,709177
3372,708443
3373,825903
3374,771368
3375,793339
3376,822090
3377,824011
3378,632784
3379,801526
3380,821115
3381,769748
3382,701113
3383,793371
3384,551504
3385,805860
3386,624216
3387,727414
3388,787079
3389,110065
3390,717157
3391,797089
3392,834924
3393,349301
3394,805009
3395,755737
3396,835667
3397,820865
3398,756097
3399,822224
3400,832977
3401,852748
3402,766495
3403,637499
3404,816368
3405,765498
3406,677848
3407,831939
3408,807449
3409,851607
3410,644288
3411,778472
3412,794681
3413,774953
3414,718716
3415,810724
3416,708845
3417,744787
3418,558986
3419,699617
3420,705937
3421,714730
3422,790502
3423,826850
3424,706365
3425,843458
3426,551194
3427,797680
3428,740423
3429,689562
3430,788489
3431,767225
3432,784375
3433,546579
3434,768632
3435,762188
3436,697201
3437,640154
3438,815046
3439,711823
3440,707699
3441,817047
3442,796232
3443,797233
3444,739833
3445,717884
3446,864224
3447,700370
3448,776861
3449,818792
3450,795338
3451,700511
3452,779862
3453,815004
3454,708464
3455,810841
3456,802147
3457,794792
3458,814652
3459,765988
3460,685009
3461,839717
3462,832177
3463,707611
3464,835125
3465,788281
3466,775365
3467,635112
3468,833098
3469,840011
3470,823965
3471,739826
3472,718189
3473,764065
3474,717797
3475,726226
3476,519847
3477,708217
3478,789575
3479,763889
3480,640001
3481,775210
3482,757741
3483,753342
3484,800324
3485,760295
3486,831064
3487,636093
3488,758381
3489,800534
3490,790749
3491,842941
3492,789674
3493,814153
3494,820026
3495,863928
3496,868410
3497,763711
3498,682267
3499,751284
3500,752574
3501,736944
3502,562761
3503,794779
3504,569999
3505,782377
3506,715099
3507,495725
3508,733749
3509,782527
3510,624684
3511,747195
3512,814666
3513,823189
3514,800423
3515,816494
3516,821512
3517,799624
3518,820972
3519,800530
3520,788490
3521,844727
3522,838644
3523,798786
3524,751399
3525,832264
3526,773989
3527,741827
3528,723190
3529,817210
3530,833776
3531,857519
3532,855211
3533,785828
3534,743594
3535,837260
3536,844549
3537,779414
3538,767273
3539,751793
3540,788177
3541,758713
3542,766450
3543,797456
3544,763157
3545,787711
3546,804612
3547,723688
3548,794566
3549,733112
3550,676111
3551,790929
3552,768927
3553,818694
3554,714582
3555,710729
3556,790542
3557,742933
3558,640542
3559,790519
3560,743530
3561,782616
3562,548613
3563,820787
3564,788950
3565,629426
3566,842976
3567,746013
3568,823107
3569,803969
3570,386678
3571,616708
3572,789734
3573,824263
3574,811738
3575,740943
3576,553271
3577,758706
3578,804680
3579,547300
3580,707717
3581,810187
3582,788172
3583,824896
3584,763393
3585,810765
3586,730889
3587,803461
3588,764084
3589,816845
3590,515581
3591,831218
3592,700371
3593,800537
3594,703558
3595,822279
3596,760458
3597,795149
3598,778486
3599,732429
3600,724180
3601,747204
3602,782053
3603,784278
3604,728997
3605,742730
3606,805919
3607,747355
3608,845163
3609,744126
3610,839641
3611,793855
3612,707569
3613,799852
3614,808570
3615,851418
3616,761680
3617,819231
3618,331093
3619,306847
3620,724906
3621,814300
3622,626148
3623,530953
3624,570900
3625,761347
3626,802224
3627,822345
3628,586928
3629,806396
3630,858052
3631,722151
3632,649440
3633,764994
3634,538699
3635,657179
3636,752072
3637,789689
3638,765448
3639,808168
3640,823820
3641,785931
3642,831450
3643,784090
3644,753746
3645,800801
3646,753206
3647,757218
3648,814874
3649,814651
3650,853791
3651,776772
3652,766153
3653,716511
3654,745184
3655,687734
3656,626587
3657,657014
3658,807712
3659,777702
3660,778723
3661,774543
3662,690212
3663,713991
3664,802598
3665,696410
3666,761698
3667,789105
3668,708478
3669,581781
3670,730153
3671,787185
3672,801241
3673,743606
3674,820549
3675,800802
3676,793348
3677,719941
3678,635168
3679,554811
3680,789622
3681,772119
3682,877137
3683,805966
3684,762751
3685,685602
3686,726516
3687,805440
3688,844967
3689,742359
3690,689011
3691,768470
3692,802568
3693,804631
3694,770700
3695,812799
3696,717995
3697,728988
3698,739941
3699,805983
3700,843940
3701,811608
3702,805875
3703,787144
3704,753481
3705,851622
3706,731407
3707,755609
3708,813060
3709,818707
3710,749395
3711,814848
3712,611584
3713,861697
3714,790918
3715,755159
3716,763863
3717,400246
3718,532877
3719,808597
3720,805939
3721,695803
3722,781591
3723,790643
3724,843594
3725,781774
3726,761501
3727,827962
3728,828938
3729,782489
3730,784053
3731,784383
3732,774113
3733,799748
3734,795988
3735,790365
3736,624959
3737,802186
3738,862952
3739,808246
3740,831063
3741,752570
3742,659460
3743,786998
3744,814763
3745,787053
3746,714029
3747,756730
3748,628425
3749,684212
3750,780183
3751,755876
3752,817015
3753,537346
3754,786844
3755,778342
3756,634068
3757,753071
3758,845271
3759,496735
3760,863002
3761,826948
3762,761360
3763,822044
3764,863024
3765,638521
3766,810508
3767,689866
3768,869131
3769,756188
3770,616088
3771,787654
3772,704126
3773,793616
3774,812372
3775,780237
3776,811705
3777,504667
3778,341186
3779,754005
3780,768205
3781,758557
3782,703090
3783,854842
3784,471714
3785,838490
3786,773432
3787,620081
3788,820337
3789,876830
3790,691463
3791,726718
3792,765974
3793,810591
3794,810966
3795,788739
3796,727947
3797,796662
3798,753512
3799,779633
3800,755780
3801,821731
3802,823827
3803,784505
3804,768307
3805,790350
3806,766041
3807,719300
3808,528164
3809,502660
3810,793852
3811,800867
3812,667985
3813,831395
3814,701348
3815,819509
3816,783969
3817,657925
3818,806631
3819,621759
3820,748097
3821,701135
3822,841922
3823,758808
3824,808426
3825,807822
3826,743722
3827,713937
3828,819066
3829,413029
3830,810258
3831,837782
3832,843673
3833,795594
3834,806516
3835,683864
3836,796678
3837,821746
3838,681181
3839,731512
3840,755963
3841,794318
