,product_code
2498,874035
2499,855076
2500,789326
2501,889540
2502,764542
2503,755616
2504,830953
2505,840016
2506,740930
2507,867949
2508,761287
2509,742925
2510,820630
2511,737224
2512,796033
2513,752554
2514,693497
2515,618319
2516,860305
2517,718982
2518,624684
2519,849255
2520,772843
2521,826027
2522,848997
2523,849214
2524,760806
2525,861041
2526,832997
2527,843817
2528,821107
2529,839915
2530,878096
2531,771337
2532,879522
2533,755360
2534,811438
2535,844451
2536,763393
2537,449263
2538,860663
2539,861260
2540,810908
2541,877461
2542,788429
2543,867257
2544,862958
2545,735622
2546,643193
2547,758266
2548,840031
2549,810745
2550,534181
2551,744272
2552,780653
2553,707767
2554,714825
2555,857448
2556,583933
2557,853809
2558,567534
2559,790368
2560,832313
2561,805455
2562,738572
2563,660599
2564,884245
2565,739533
2566,812157
2567,840029
2568,801765
2569,560221
2570,880492
2571,857030
2572,860885
2573,863456
2574,764415
2575,733043
2576,725662
2577,696125
2578,762310
2579,764895
2580,772324
2581,863586
2582,860367
2583,699424
2584,700922
2585,784505
2586,837708
2587,765996
2588,839683
2589,799748
2590,897423
2591,859152
2592,784650
2593,862414
2594,644288
2595,766829
2596,819004
2597,741806
2598,859118
2599,623115
2600,830770
2601,808025
2602,663519
2603,840956
2604,850277
2605,803990
2606,820671
2607,855673
2608,809874
2609,854963
2610,715255
2611,792515
2612,889392
2613,823306
2614,835712
2615,721268
2616,594264
2617,755861
2618,854758
2619,849267
2620,822211
2621,772234
2622,857163
2623,821417
2624,774450
2625,864151
2626,686564
2627,722439
2628,811663
2629,719629
2630,856551
2631,891007
2632,799624
2633,845241
2634,836367
2635,823178
2636,865142
2637,825210
2638,845746
2639,720620
2640,727948
2641,556560
2642,777628
2643,846080
2644,637411
2645,858671
2646,740812
2647,812660
2648,842001
2649,814667
2650,868130
2651,768591
2652,826056
2653,747786
2654,710695
2655,725663
2656,845614
2657,888732
2658,742400
2659,766122
2660,862496
2661,771774
2662,739529
2663,747015
2664,866307
2665,719941
2666,866587
2667,863797
2668,835768
2669,866838
2670,699361
2671,745186
2672,822205
2673,792701
2674,876668
2675,825728
2676,864224
2677,876740
2678,772785
2679,876355
2680,630823
2681,825984
2682,801322
2683,789674
2684,843380
2685,838898
2686,847116
2687,865166
2688,852379
2689,785416
2690,842772
2691,719348
2692,592180
2693,703826
2694,844745
2695,744705
2696,808698
2697,702762
2698,859205
2699,797556
2700,798883
2701,703761
2702,875015
2703,749407
2704,499334
2705,836551
2706,266168
2707,568478
2708,322017
2709,554811
2710,774113
2711,843267
2712,841375
2713,800396
2714,808748
2715,810975
2716,803118
2717,752857
2718,803787
2719,888295
2720,843673
2721,849873
2722,739980
2723,894941
2724,691479
2725,828911
2726,333323
2727,693243
2728,721063
2729,760240
2730,436083
2731,809025
2732,874064
2733,609719
2734,844125
2735,802929
2736,830936
2737,812027
2738,867173
2739,488697
2740,495685
2741,867841
2742,873604
2743,820858
2744,898295
2745,808801
2746,720810
2747,581298
2748,844111
2749,768632
2750,799349
2751,821673
2752,898602
2753,764548
2754,752869
2755,751140
2756,842560
2757,808648
2758,851340
2759,872514
2760,820337
2761,861710
2762,782555
2763,849855
2764,754323
2765,902927
2766,589440
2767,796374
2768,771829
2769,747984
2770,869005
2771,855180
2772,564334
2773,731710
2774,730153
2775,851608
2776,845024
2777,853251
2778,764087
2779,854021
2780,780314
2781,871346
2782,819137
2783,452618
2784,770350
2785,872535
2786,589556
2787,789124
2788,819048
2789,720101
2790,739334
2791,857514
2792,831939
2793,737222
2794,761840
2795,846847
2796,791488
2797,843805
2798,853925
2799,243613
2800,814890
2801,825412
2802,806236
2803,870643
2804,733090
2805,802920
2806,834442
2807,874320
2808,747195
2809,780476
2810,779349
2811,824192
2812,840567
2813,756099
2814,887711
2815,816914
2816,868115
2817,856927
2818,870260
2819,474123
2820,859318
2821,879542
2822,872972
2823,708489
2824,801708
2825,525518
2826,824259
2827,642498
2828,778495
2829,870883
2830,828928
2831,854330
2832,828933
2833,815537
2834,843642
2835,848436
2836,786101
2837,736869
2838,765915
2839,318066
2840,757052
2841,827184
2842,822201
2843,887144
2844,876345
2845,751598
2846,805406
2847,785710
2848,805323
2849,793025
2850,690449
2851,770336
2852,856304
2853,828569
2854,432566
2855,805983
2856,820357
2857,622966
2858,836286
2859,854020
2860,845576
2861,845060
2862,779331
2863,732729
2864,477507
2865,633162
2866,853317
2867,795991
2868,880881
2869,790645
2870,834924
2871,582480
2872,763284
2873,874224
2874,858376
2875,874465
2876,831761
2877,811644
2878,877037
2879,697201
2880,824706
2881,800016
2882,861036
2883,801526
2884,755363
2885,810460
2886,814594
2887,774552
2888,596877
2889,790006
2890,806783
2891,835657
2892,433444
2893,824358
2894,894752
2895,839869
2896,873092
2897,635168
2898,734569
2899,743594
2900,805370
2901,734282
2902,861451
2903,845472
2904,854796
2905,889471
2906,736581
2907,815072
2908,824928
2909,825218
2910,718413
2911,783775
2912,859232
2913,844708
2914,808662
2915,807362
2916,767480
2917,789690
2918,694298
2919,662948
2920,868956
2921,778458
2922,813406
2923,761278
2924,810966
2925,766156
2926,613459
2927,878507
2928,860285
2929,785440
2930,825084
2931,586896
2932,804750
2933,852181
2934,156224
2935,892605
2936,803647
2937,684212
2938,825182
2939,854154
2940,830487
2941,784176
2942,774879
2943,863587
2944,862272
2945,760417
2946,820139
2947,756350
2948,781381
2949,865172
2950,764345
2951,856121
2952,823707
2953,837323
2954,854724
2955,739612
2956,368979
2957,820442
2958,845520
2959,877014
2960,868410
2961,694344
2962,859073
2963,866712
2964,792817
2965,649551
2966,561307
2967,842286
2968,836383
2969,749665
2970,811720
2971,799413
2972,635839
2973,826835
2974,860264
2975,818329
2976,851797
2977,840312
2978,563519
2979,677172
2980,825714
2981,835675
2982,834739
2983,761288
2984,855893
2985,783978
2986,823317
2987,853754
2988,815543
2989,825227
2990,817095
2991,778723
2992,851877
2993,862449
2994,830507
2995,398829
2996,799356
2997,558986
2998,657014
2999,801076
3000,800590
3001,713380
3002,868382
3003,847212
3004,182909
3005,716958
3006,662369
3007,594541
3008,827935
3009,848885
3010,735945
3011,806269
3012,659381
3013,892463
3014,844108
3015,713986
3016,843498
3017,836747
3018,457892
3019,633977
3020,784698
3021,796241
3022,892427
3023,879157
3024,806839
3025,719214
3026,775321
3027,754697
3028,707717
3029,815157
3030,823034
3031,825927
3032,767422
3033,824254
3034,834340
3035,834069
3036,832264
3037,739364
3038,869095
3039,684341
3040,878831
3041,764065
3042,879545
3043,761296
3044,804664
3045,807449
3046,763727
3047,823972
3048,813265
3049,816796
3050,746990
3051,756413
3052,644797
3053,792023
3054,726226
3055,734112
3056,833360
3057,838801
3058,745475
3059,735829
3060,756188
3061,823494
3062,442915
3063,861660
3064,763037
3065,747805
3066,752737
3067,734461
3068,771826
3069,851996
3070,764598
3071,721805
3072,800800
3073,783751
3074,341129
3075,819066
3076,860317
3077,790663
3078,835001
3079,770351
3080,862590
3081,787148
3082,736917
3083,786920
3084,854223
3085,567535
3086,656367
3087,808187
3088,576104
3089,874244
3090,820476
3091,831052
3092,516712
3093,823588
3094,865566
3095,845497
3096,695324
3097,851995
3098,806261
3099,899003
3100,825107
3101,523404
3102,742034
3103,792490
3104,736592
3105,818320
3106,792695
3107,793704
3108,727642
3109,881361
3110,892408
3111,629426
3112,852180
3113,695166
3114,796685
3115,756944
3116,815176
3117,766523
3118,699423
3119,691009
3120,836203
3121,875081
3122,652356
3123,831462
3124,893691
3125,736593
3126,815549
3127,861031
3128,707735
3129,800387
3130,700761
3131,876293
3132,767655
3133,874879
3134,860731
3135,756097
3136,786347
3137,736983
3138,689564
3139,826154
3140,892416
3141,782071
3142,777292
3143,733935
3144,694968
3145,778534
3146,849487
3147,622969
3148,812375
3149,847100
3150,846088
3151,762261
3152,861772
3153,789769
3154,661333
3155,856930
3156,849572
3157,871377
3158,834348
3159,834424
3160,577425
3161,758203
3162,708428
3163,771557
3164,855409
3165,752381
3166,699623
3167,847202
3168,836809
3169,768847
3170,814641
3171,811368
3172,882961
3173,794222
3174,669708
3175,627197
3176,803461
3177,888484
3178,853276
3179,710729
3180,876857
3181,841498
3182,809835
3183,865434
3184,695421
3185,796870
3186,765743
3187,695325
3188,900825
3189,848312
3190,723874
3191,714384
3192,689096
3193,487827
3194,679280
3195,836131
3196,826000
3197,795550
3198,853388
3199,562252
3200,884920
3201,765169
3202,856310
3203,581588
3204,711649
3205,635164
3206,820906
3207,806766
3208,540701
3209,736213
3210,692155
3211,860681
3212,636392
3213,823704
3214,814010
3215,868507
3216,844984
3217,852598
3218,854951
3219,843738
3220,759394
3221,351933
3222,820431
3223,851530
3224,848796
3225,743214
3226,815463
3227,772831
3228,870351
3229,599489
3230,811235
3231,560222
3232,760565
3233,714750
3234,813283
3235,716545
3236,831720
3237,794378
3238,744892
3239,634426
3240,756870
3241,842360
3242,631878
3243,768147
3244,810926
3245,790613
3246,878509
3247,849635
3248,744491
3249,688341
3250,744276
3251,690513
3252,827739
3253,886975
3254,868638
3255,841750
3256,791120
3257,634249
3258,880706
3259,809977
3260,837014
3261,708770
3262,786307
3263,825533
3264,782874
3265,853006
3266,587026
3267,616708
3268,854883
3269,794468
3270,852420
3271,822568
3272,796240
3273,840024
3274,754357
3275,708767
3276,853327
3277,634009
3278,884855
3279,867989
3280,867240
3281,844115
3282,886279
3283,357751
3284,720861
3285,825169
3286,870541
3287,884498
3288,860525
3289,589222
3290,338016
3291,782817
3292,860052
3293,762619
3294,857574
3295,815882
3296,818947
3297,647207
3298,732060
3299,872114
3300,822389
3301,837106
3302,781467
3303,842785
3304,798827
3305,860682
3306,805689
3307,862952
3308,811660
3309,821663
3310,854322
3311,761406
3312,742794
3313,872074
3314,809333
3315,348870
3316,846873
3317,731407
3318,866237
3319,855862
3320,698718
3321,611584
3322,759847
3323,823963
3324,815572
3325,798763
3326,701784
3327,870289
3328,822345
3329,873706
3330,810187
3331,735366
3332,851317
3333,778051
3334,850589
3335,839311
3336,885873
3337,324946
3338,752570
3339,837776
3340,506166
3341,696527
3342,698286
3343,572127
3344,830313
3345,730454
3346,671777
3347,620963
3348,817058
3349,811215
3350,823025
3351,853552
3352,828631
3353,682267
3354,615959
3355,908625
3356,845948
3357,803250
3358,723347
3359,878456
3360,808621
3361,853636
3362,640184
3363,830744
3364,859399
3365,767398
3366,809237
3367,861519
3368,808699
3369,783553
3370,837444
3371,753237
3372,734426
3373,826219
3374,845428
3375,783969
3376,779852
3377,525500
3378,814684
3379,750506
3380,795425
3381,763706
3382,831543
3383,653145
3384,798966
3385,865261
3386,589549
3387,849942
3388,695803
3389,771368
3390,843363
3391,895380
3392,676207
3393,710058
3394,878720
3395,719523
3396,807522
3397,648719
3398,864297
3399,809672
3400,809240
3401,852843
3402,823827
3403,767438
3404,827697
3405,862821
3406,887465
3407,811525
3408,768879
3409,856119
3410,894673
3411,739268
3412,504154
3413,679525
3414,622964
3415,777808
3416,850541
3417,842792
3418,763673
3419,824118
3420,880777
3421,846718
3422,797307
3423,403448
3424,380609
3425,787028
3426,813898
3427,848974
3428,818779
3429,501722
3430,836009
3431,836265
3432,546406
3433,770345
3434,761624
3435,880358
3436,755474
3437,835561
3438,809968
3439,848864
3440,798902
3441,851633
3442,801768
3443,632642
3444,811398
3445,859326
3446,804612
3447,791132
3448,574752
3449,780918
3450,785784
3451,694127
3452,468480
3453,810393
3454,849883
3455,784245
3456,852109
3457,682238
3458,547607
3459,823772
3460,834694
3461,871480
3462,717885
3463,761575
3464,516951
3465,785081
3466,644306
3467,578374
3468,542413
3469,777143
3470,768470
3471,856522
3472,870281
3473,878727
3474,808584
3475,705734
3476,767273
3477,844090
3478,731616
3479,794793
3480,852679
3481,673900
3482,502660
3483,605106
3484,719484
3485,892079
3486,765948
3487,720572
3488,838750
3489,831450
3490,852041
3491,890140
3492,865708
3493,787880
3494,863561
3495,715902
3496,753061
3497,852785
3498,814281
3499,786925
3500,900235
3501,740210
3502,840582
3503,829207
3504,733064
3505,721762
3506,855055
3507,619884
3508,843634
3509,814003
3510,198714
3511,736700
3512,865578
3513,826630
3514,886281
3515,736066
3516,687602
3517,844960
3518,580684
3519,779706
3520,807741
3521,860985
3522,796908
3523,793699
3524,838324
3525,784644
3526,691072
3527,111609
3528,543548
3529,870962
3530,764927
3531,659379
3532,859458
3533,814879
3534,831153
3535,551044
3536,851407
3537,836538
3538,555353
3539,880538
3540,803624
3541,871672
3542,761432
3543,872856
3544,748816
3545,717365
3546,690734
3547,798938
3548,393772
3549,701657
3550,843733
3551,808954
3552,806718
3553,702208
3554,869418
3555,754136
3556,534210
3557,789023
3558,757270
3559,865714
3560,751998
3561,736573
3562,847187
3563,866636
3564,844113
3565,608007
3566,849530
3567,745843
3568,807466
3569,785931
3570,802898
3571,783244
3572,782562
3573,807882
3574,543054
3575,817497
3576,144993
3577,796314
3578,811352
3579,745397
3580,851167
3581,732294
3582,787884
3583,753071
3584,685600
3585,806807
3586,852851
3587,855148
3588,820899
3589,677917
3590,735326
3591,781660
3592,788006
3593,850249
3594,881947
3595,766153
3596,868734
3597,886223
3598,862116
3599,757726
3600,831654
3601,812484
3602,784113
3603,844931
3604,747939
3605,768551
3606,773015
3607,827349
3608,814881
3609,840351
3610,832251
3611,872527
3612,870446
3613,866457
3614,740450
3615,741259
3616,863172
3617,880560
3618,849218
3619,842759
3620,793099
3621,691463
3622,889507
3623,764554
3624,602409
3625,861456
3626,715862
3627,721427
3628,392938
3629,768465
3630,679709
3631,761502
3632,810520
3633,844080
3634,691704
3635,797568
3636,755473
3637,809230
3638,740213
3639,809244
3640,852190
3641,838780
3642,805003
3643,719300
3644,880724
3645,817198
3646,831174
3647,652956
3648,800299
3649,853316
3650,767579
3651,853274
3652,837438
3653,818378
3654,797942
3655,768932
3656,817992
3657,708345
3658,763389
3659,775101
3660,723930
3661,829008
3662,752574
3663,807616
3664,555109
3665,769360
3666,697050
3667,807972
3668,501616
3669,868161
3670,852208
3671,400296
3672,822862
3673,816752
3674,763171
3675,757805
3676,799067
3677,610234
3678,742473
3679,733386
3680,721287
3681,721320
3682,733112
3683,793184
3684,881817
3685,751585
3686,839716
3687,810594
3688,837743
3689,146730
3690,831282
3691,342060
3692,832985
3693,633813
3694,839844
3695,802864
3696,868000
3697,532578
3698,832870
3699,773049
3700,519930
3701,896214
3702,736779
3703,872477
3704,803378
3705,639496
3706,708740
3707,810799
3708,742769
3709,823671
3710,890134
3711,474471
3712,751560
3713,808619
3714,736102
3715,845577
3716,707743
3717,695323
3718,817869
3719,630675
3720,771667
3721,747636
3722,782377
3723,821859
3724,806694
3725,760857
3726,822565
3727,804610
3728,828556
3729,761559
3730,464277
3731,533404
3732,807329
3733,821508
3734,764280
3735,861373
3736,892425
3737,799853
3738,811696
3739,811647
3740,811958
3741,788323
3742,779612
3743,589722
3744,890180
3745,799429
3746,854842
3747,849474
3748,834893
3749,816375
3750,798826
3751,843812
3752,831555
3753,854885
3754,816962
3755,761310
3756,817260
3757,791293
3758,717580
3759,820058
3760,755574
3761,795417
3762,796678
3763,823986
3764,683123
3765,852228
3766,806516
3767,859076
3768,812818
3769,594542
3770,816437
3771,830865
3772,736781
3773,868556
3774,861011
3775,774679
3776,754413
3777,831027
3778,820341
3779,815446
3780,796191
3781,722169
3782,880325
3783,868418
3784,765517
3785,326885
3786,882120
3787,833785
3788,863721
3789,864276
3790,680327
3791,765720
3792,836795
3793,642895
3794,887610
3795,828305
3796,694291
3797,731960
3798,789304
3799,753255
3800,776697
3801,594543
3802,825312
3803,783245
3804,532138
3805,831592
3806,475791
3807,814987
3808,753076
3809,826033
3810,829054
3811,821341
3812,608069
3813,845285
3814,854060
3815,847073
3816,834027
3817,595773
3818,815567
3819,815564
3820,823330
3821,824209
3822,788093
3823,780392
3824,874491
3825,834661
3826,815028
3827,810915
3828,882204
3829,853089
3830,836875
3831,781225
3832,767925
3833,807331
3834,690193
3835,801890
3836,852772
3837,790976
3838,792436
3839,887202
3840,893767
3841,848438
