,product_code
2498,883275
2499,891882
2500,839284
2501,863952
2502,891322
2503,873019
2504,710695
2505,905507
2506,552716
2507,862316
2508,854715
2509,749358
2510,901571
2511,840027
2512,327310
2513,831267
2514,876419
2515,835348
2516,939160
2517,890541
2518,898256
2519,854726
2520,865314
2521,696533
2522,794760
2523,884993
2524,881755
2525,821046
2526,111586
2527,743840
2528,882120
2529,878479
2530,888206
2531,790167
2532,653275
2533,864596
2534,854060
2535,793411
2536,852679
2537,542402
2538,908230
2539,820442
2540,856137
2541,682238
2542,869418
2543,848523
2544,871621
2545,807882
2546,301227
2547,739268
2548,813803
2549,879190
2550,751591
2551,841185
2552,864231
2553,850732
2554,268305
2555,827487
2556,852772
2557,819547
2558,788768
2559,324963
2560,858969
2561,904567
2562,640664
2563,867888
2564,780361
2565,685815
2566,724399
2567,826218
2568,868069
2569,890010
2570,906707
2571,906636
2572,843213
2573,853847
2574,817152
2575,599489
2576,853097
2577,874719
2578,820865
2579,783978
2580,874491
2581,894593
2582,916338
2583,748140
2584,879288
2585,868376
2586,772234
2587,889416
2588,918597
2589,693682
2590,828928
2591,816962
2592,576897
2593,865690
2594,854963
2595,733027
2596,819259
2597,814299
2598,775388
2599,721287
2600,798416
2601,892653
2602,629746
2603,875094
2604,690449
2605,894682
2606,872619
2607,718634
2608,902481
2609,840504
2610,719941
2611,836605
2612,716868
2613,825572
2614,726226
2615,816940
2616,854931
2617,885199
2618,834049
2619,825782
2620,889387
2621,718982
2622,836130
2623,913717
2624,856930
2625,865430
2626,902225
2627,870297
2628,875914
2629,834036
2630,808662
2631,873645
2632,871638
2633,771605
2634,816240
2635,836009
2636,840016
2637,845967
2638,816970
2639,898287
2640,856717
2641,843396
2642,811529
2643,714620
2644,846826
2645,780314
2646,846829
2647,714026
2648,865907
2649,783380
2650,872282
2651,818947
2652,870577
2653,605690
2654,861051
2655,866596
2656,885643
2657,932365
2658,804735
2659,855303
2660,920911
2661,857224
2662,749509
2663,831446
2664,322017
2665,806931
2666,768551
2667,807616
2668,624901
2669,832994
2670,862379
2671,766738
2672,884245
2673,801470
2674,565292
2675,873924
2676,881882
2677,762331
2678,843812
2679,882264
2680,747637
2681,843555
2682,894400
2683,763037
2684,831177
2685,890140
2686,830185
2687,763673
2688,852724
2689,855145
2690,855317
2691,622314
2692,852379
2693,662592
2694,824999
2695,892794
2696,779546
2697,920700
2698,826027
2699,697060
2700,854786
2701,584631
2702,818329
2703,735154
2704,836480
2705,814667
2706,867979
2707,804506
2708,872172
2709,644288
2710,871468
2711,871005
2712,899793
2713,903929
2714,741466
2715,876377
2716,717673
2717,731425
2718,618319
2719,861024
2720,843271
2721,784485
2722,888843
2723,803569
2724,862730
2725,900825
2726,859851
2727,909087
2728,757926
2729,457722
2730,723167
2731,818320
2732,842028
2733,872284
2734,890562
2735,865059
2736,812428
2737,875577
2738,807242
2739,680388
2740,224606
2741,763393
2742,403448
2743,803762
2744,814833
2745,762666
2746,513699
2747,828991
2748,908625
2749,851992
2750,591334
2751,870282
2752,617249
2753,417951
2754,875628
2755,867407
2756,309864
2757,876412
2758,877224
2759,890035
2760,839891
2761,653208
2762,664871
2763,822022
2764,763372
2765,828114
2766,840567
2767,828933
2768,186266
2769,876740
2770,806694
2771,860630
2772,834340
2773,846347
2774,910237
2775,771337
2776,868163
2777,803324
2778,708021
2779,882651
2780,805005
2781,870446
2782,705955
2783,818792
2784,566942
2785,892621
2786,852535
2787,848307
2788,723151
2789,827682
2790,859318
2791,828050
2792,851680
2793,782901
2794,510465
2795,812530
2796,895296
2797,809525
2798,863502
2799,837686
2800,879021
2801,831686
2802,794566
2803,586896
2804,824752
2805,401044
2806,569996
2807,791489
2808,684212
2809,774552
2810,764479
2811,568456
2812,853186
2813,871908
2814,853006
2815,834383
2816,809752
2817,851802
2818,808801
2819,862219
2820,801865
2821,662369
2822,734592
2823,819910
2824,731520
2825,839869
2826,827799
2827,855686
2828,573390
2829,870260
2830,826620
2831,877400
2832,509210
2833,880001
2834,869796
2835,890123
2836,523404
2837,807239
2838,817058
2839,901758
2840,871527
2841,844501
2842,854818
2843,744786
2844,888047
2845,726923
2846,736385
2847,896064
2848,850883
2849,772711
2850,831384
2851,722439
2852,816336
2853,866636
2854,871184
2855,870188
2856,896409
2857,829041
2858,794454
2859,772005
2860,568478
2861,916235
2862,834368
2863,765433
2864,880063
2865,530953
2866,801863
2867,756415
2868,882165
2869,815471
2870,894508
2871,755604
2872,751794
2873,882619
2874,859711
2875,817497
2876,877274
2877,890956
2878,589514
2879,885543
2880,870765
2881,886279
2882,834905
2883,632784
2884,862092
2885,905718
2886,703672
2887,799071
2888,810745
2889,918705
2890,863497
2891,618800
2892,816586
2893,894939
2894,854811
2895,858671
2896,892451
2897,887394
2898,860285
2899,706104
2900,568808
2901,854365
2902,857794
2903,876444
2904,747984
2905,774075
2906,872074
2907,850895
2908,587229
2909,909531
2910,838918
2911,822186
2912,673281
2913,902445
2914,717679
2915,836391
2916,723874
2917,699082
2918,896338
2919,759156
2920,589440
2921,737260
2922,807500
2923,876668
2924,868115
2925,828934
2926,736198
2927,882261
2928,804741
2929,839287
2930,158340
2931,848358
2932,338016
2933,877710
2934,871889
2935,775100
2936,809835
2937,734896
2938,708394
2939,841668
2940,897463
2941,729006
2942,914960
2943,868258
2944,864978
2945,840889
2946,881448
2947,838823
2948,833484
2949,826154
2950,841957
2951,630323
2952,810799
2953,811715
2954,840956
2955,750055
2956,901648
2957,830100
2958,744600
2959,798901
2960,713699
2961,844483
2962,441386
2963,831623
2964,880772
2965,866587
2966,759158
2967,805095
2968,875856
2969,829845
2970,830016
2971,909216
2972,855005
2973,910278
2974,860653
2975,792817
2976,767655
2977,772324
2978,647207
2979,861850
2980,785416
2981,848239
2982,723882
2983,880089
2984,865261
2985,901966
2986,848325
2987,659832
2988,828047
2989,648904
2990,782066
2991,804681
2992,783186
2993,710058
2994,111593
2995,808653
2996,833548
2997,863013
2998,826056
2999,816437
3000,802459
3001,501616
3002,853911
3003,905811
3004,813406
3005,852208
3006,868031
3007,765829
3008,740720
3009,842755
3010,827688
3011,826224
3012,878740
3013,836131
3014,567418
3015,693479
3016,893323
3017,887748
3018,849487
3019,798966
3020,861547
3021,831412
3022,818605
3023,796535
3024,804496
3025,701738
3026,801384
3027,868167
3028,725929
3029,903868
3030,876657
3031,808629
3032,869202
3033,871480
3034,850678
3035,582480
3036,737483
3037,789309
3038,661023
3039,809798
3040,567638
3041,868042
3042,333323
3043,892070
3044,843272
3045,795790
3046,780636
3047,850828
3048,832111
3049,850626
3050,789769
3051,859121
3052,677917
3053,862116
3054,834534
3055,612481
3056,877462
3057,751271
3058,780096
3059,889679
3060,911436
3061,699924
3062,894684
3063,871377
3064,851694
3065,868993
3066,745073
3067,836959
3068,915921
3069,891407
3070,831861
3071,797526
3072,802898
3073,887144
3074,820032
3075,879542
3076,862738
3077,551379
3078,779612
3079,866251
3080,854181
3081,838644
3082,716590
3083,893768
3084,879545
3085,869846
3086,865374
3087,742982
3088,501619
3089,871650
3090,866097
3091,820549
3092,840614
3093,887164
3094,881135
3095,235596
3096,678707
3097,735607
3098,509669
3099,909519
3100,880333
3101,772448
3102,881608
3103,797565
3104,849938
3105,695887
3106,854951
3107,866724
3108,819082
3109,861621
3110,813993
3111,860997
3112,853589
3113,869473
3114,358753
3115,908124
3116,777224
3117,820542
3118,835768
3119,559607
3120,872575
3121,748097
3122,915094
3123,819004
3124,878602
3125,786579
3126,907527
3127,572957
3128,844885
3129,701853
3130,891629
3131,836625
3132,758407
3133,619304
3134,827658
3135,914723
3136,828251
3137,723367
3138,765308
3139,836607
3140,860256
3141,763469
3142,717580
3143,836389
3144,877090
3145,537732
3146,638629
3147,837430
3148,871492
3149,866712
3150,805778
3151,877522
3152,893771
3153,727029
3154,874676
3155,888178
3156,865482
3157,773049
3158,843498
3159,701135
3160,874493
3161,831283
3162,832665
3163,741843
3164,844254
3165,927358
3166,836367
3167,874176
3168,826211
3169,879949
3170,853889
3171,752381
3172,837776
3173,838383
3174,892080
3175,825009
3176,793025
3177,877332
3178,894471
3179,698255
3180,806731
3181,658495
3182,814010
3183,889682
3184,881396
3185,816587
3186,880821
3187,846973
3188,742084
3189,845023
3190,751915
3191,878725
3192,386678
3193,755861
3194,872621
3195,633813
3196,632642
3197,876345
3198,672625
3199,756192
3200,898860
3201,714384
3202,876350
3203,849005
3204,720473
3205,744306
3206,811921
3207,837448
3208,772843
3209,887934
3210,768591
3211,834367
3212,859076
3213,633152
3214,866457
3215,845285
3216,902286
3217,736581
3218,861685
3219,835653
3220,480093
3221,875767
3222,884812
3223,736592
3224,825708
3225,849591
3226,436261
3227,623820
3228,774679
3229,836809
3230,243937
3231,806527
3232,774224
3233,678696
3234,881496
3235,839306
3236,884972
3237,848988
3238,826213
3239,804759
3240,793699
3241,584483
3242,920753
3243,853572
3244,903049
3245,756944
3246,805524
3247,848684
3248,855993
3249,896319
3250,690511
3251,766434
3252,716545
3253,663568
3254,825189
3255,825169
3256,689898
3257,890866
3258,889540
3259,880780
3260,811720
3261,799413
3262,809628
3263,850446
3264,806718
3265,806989
3266,738713
3267,916511
3268,885239
3269,832906
3270,146730
3271,878941
3272,801905
3273,848438
3274,870149
3275,872527
3276,860658
3277,862069
3278,861029
3279,855735
3280,889621
3281,853468
3282,810746
3283,872636
3284,803625
3285,884750
3286,830744
3287,907702
3288,756132
3289,803592
3290,805986
3291,871046
3292,739610
3293,905401
3294,908619
3295,853467
3296,824192
3297,865131
3298,861451
3299,807265
3300,871854
3301,921748
3302,497640
3303,895730
3304,919391
3305,838099
3306,853388
3307,862483
3308,859327
3309,877009
3310,836361
3311,893730
3312,807747
3313,868747
3314,763490
3315,878223
3316,871672
3317,856198
3318,742472
3319,841498
3320,615939
3321,893637
3322,906271
3323,865137
3324,856847
3325,909093
3326,813384
3327,771603
3328,863891
3329,818162
3330,874054
3331,868382
3332,913817
3333,899011
3334,892193
3335,721683
3336,808953
3337,865240
3338,888295
3339,740902
3340,889148
3341,875025
3342,708489
3343,891007
3344,831650
3345,835168
3346,865071
3347,790365
3348,778285
3349,835634
3350,853376
3351,838182
3352,478298
3353,831610
3354,887711
3355,775184
3356,735366
3357,845610
3358,901312
3359,813804
3360,878462
3361,774039
3362,853791
3363,865439
3364,860731
3365,843671
3366,723380
3367,818886
3368,880830
3369,854873
3370,775749
3371,880657
3372,850281
3373,856115
3374,733441
3375,878504
3376,842606
3377,783354
3378,865250
3379,838645
3380,186267
3381,846442
3382,879265
3383,669786
3384,875316
3385,837743
3386,751155
3387,843597
3388,679709
3389,838245
3390,773170
3391,532138
3392,568573
3393,871517
3394,695545
3395,751257
3396,799356
3397,749656
3398,888017
3399,717885
3400,822568
3401,824409
3402,849637
3403,774043
3404,825107
3405,809237
3406,886226
3407,892857
3408,876658
3409,815026
3410,761621
3411,837874
3412,861260
3413,687524
3414,775402
3415,894457
3416,708459
3417,869169
3418,872472
3419,578311
3420,905122
3421,805406
3422,807706
3423,732103
3424,864782
3425,869204
3426,525122
3427,790686
3428,742258
3429,808813
3430,809521
3431,624443
3432,735371
3433,852512
3434,825109
3435,592743
3436,758808
3437,900854
3438,872535
3439,770958
3440,745686
3441,848435
3442,868741
3443,863024
3444,763284
3445,834898
3446,880018
3447,842001
3448,842450
3449,868956
3450,887937
3451,637566
3452,828531
3453,921236
3454,855616
3455,589549
3456,900157
3457,813451
3458,769814
3459,879956
3460,847187
3461,793027
3462,824148
3463,905916
3464,839900
3465,891632
3466,857778
3467,875049
3468,806192
3469,824351
3470,845729
3471,890525
3472,781381
3473,716581
3474,859018
3475,816845
3476,845203
3477,871202
3478,879985
3479,874961
3480,862063
3481,853920
3482,796116
3483,896229
3484,890845
3485,826209
3486,594542
3487,703761
3488,856405
3489,927530
3490,844111
3491,912088
3492,818313
3493,641187
3494,920752
3495,875724
3496,848312
3497,869207
3498,890450
3499,872002
3500,872266
3501,797088
3502,896214
3503,852370
3504,622238
3505,899749
3506,897319
3507,868876
3508,845204
3509,815354
3510,646676
3511,821199
3512,784926
3513,815808
3514,683413
3515,719203
3516,640029
3517,846847
3518,829783
3519,900382
3520,823956
3521,788575
3522,916335
3523,899351
3524,784396
3525,767255
3526,629551
3527,820551
3528,796191
3529,452618
3530,848422
3531,205225
3532,829502
3533,783969
3534,529589
3535,816590
3536,890684
3537,843811
3538,849588
3539,886908
3540,854004
3541,755309
3542,803378
3543,723926
3544,831416
3545,888556
3546,859247
3547,888609
3548,791492
3549,924137
3550,789303
3551,561445
3552,867257
3553,861710
3554,850359
3555,781591
3556,847180
3557,817032
3558,817219
3559,820541
3560,567535
3561,822389
3562,836120
3563,768879
3564,853556
3565,909924
3566,829180
3567,903063
3568,761619
3569,872477
3570,825195
3571,585130
3572,751560
3573,383152
3574,892541
3575,780188
3576,735751
3577,771602
3578,860498
3579,714807
3580,868405
3581,858871
3582,869329
3583,857755
3584,681176
3585,895376
3586,108775
3587,640131
3588,835602
3589,887912
3590,863560
3591,831560
3592,759480
3593,815308
3594,902739
3595,885824
3596,887712
3597,587228
3598,878828
3599,865776
3600,860258
3601,789023
3602,746558
3603,910206
3604,916394
3605,840161
3606,864151
3607,885870
3608,896157
3609,807079
3610,589222
3611,881831
3612,852773
3613,854809
3614,798412
3615,779664
3616,850617
3617,878293
3618,804551
3619,707075
3620,782555
3621,785710
3622,816737
3623,739265
3624,607224
3625,675068
3626,654590
3627,732060
3628,547607
3629,745477
3630,876339
3631,875826
3632,885450
3633,761696
3634,543310
3635,560047
3636,720861
3637,807362
3638,850541
3639,873217
3640,889456
3641,799754
3642,727593
3643,628722
3644,852767
3645,898437
3646,883336
3647,869398
3648,768147
3649,856047
3650,861769
3651,695325
3652,713380
3653,457466
3654,843458
3655,789674
3656,872513
3657,654592
3658,622966
3659,692721
3660,783497
3661,808644
3662,874110
3663,635049
3664,899322
3665,741985
3666,718942
3667,798820
3668,769360
3669,778723
3670,821859
3671,898983
3672,866171
3673,823095
3674,824628
3675,896839
3676,892572
3677,744491
3678,883549
3679,578374
3680,803609
3681,849341
3682,882995
3683,892462
3684,774550
3685,844306
3686,935356
3687,855467
3688,810744
3689,898602
3690,727808
3691,776746
3692,873657
3693,568838
3694,888553
3695,888024
3696,640193
3697,865566
3698,501722
3699,880782
3700,884685
3701,913720
3702,663010
3703,850015
3704,767925
3705,688341
3706,810743
3707,910199
3708,618329
3709,688055
3710,512989
3711,788107
3712,691479
3713,879763
3714,872275
3715,886966
3716,880504
3717,852598
3718,730570
3719,866500
3720,854967
3721,884847
3722,564358
3723,656868
3724,865471
3725,887750
3726,866800
3727,868166
3728,876367
3729,858731
3730,898412
3731,188183
3732,844933
3733,872547
3734,836344
3735,888595
3736,747564
3737,805154
3738,736624
3739,858678
3740,867949
3741,767579
3742,872295
3743,924623
3744,807926
3745,851877
3746,875803
3747,736593
3748,859423
3749,870201
3750,721320
3751,807473
3752,868527
3753,858910
3754,802897
3755,817049
3756,130035
3757,816265
3758,849597
3759,761533
3760,864238
3761,879943
3762,886486
3763,787164
3764,596877
3765,849517
3766,782742
3767,683123
3768,756350
3769,660308
3770,711399
3771,884067
3772,842966
3773,888584
3774,877389
3775,834021
3776,750444
3777,879807
3778,829438
3779,832313
3780,909921
3781,765984
3782,881244
3783,743223
3784,871376
3785,878727
3786,768189
3787,882642
3788,802881
3789,880777
3790,865558
3791,849519
3792,893769
3793,839959
3794,892659
3795,823793
3796,766122
3797,894674
3798,626813
3799,866520
3800,915101
3801,915444
3802,673677
3803,892556
3804,835639
3805,895361
3806,855809
3807,695803
3808,732729
3809,825927
3810,937466
3811,873660
3812,893062
3813,621759
3814,863541
3815,716654
3816,537116
3817,897765
3818,819048
3819,910220
3820,832122
3821,864214
3822,767116
3823,844587
3824,723084
3825,817004
3826,885047
3827,861541
3828,752820
3829,739239
3830,889675
3831,899570
3832,857030
3833,885618
3834,742196
3835,855311
3836,655710
3837,843380
3838,776984
3839,880804
3840,748595
3841,620197
